SubjectID,researchdate,BrandID,Brand,CategoryDelivery,daily_ots,score,threshold,reason
1001,2025-06-01,B5,Adidas,Смартфоны,90.52046268666841,4.19938442551684,77.46315760575845,"Выброс на уровне 'Brand': Z-score = 4.20 > 3.5 (daily_ots = 90.52, медиана = 35.32, порог = 77.46)"
1003,2025-06-26,B77,Xiaomi,Обувь,95.84008056973644,3.8310160030078557,86.01400951657818,"Выброс на уровне 'Brand': Z-score = 3.83 > 3.5 (daily_ots = 95.84, медиана = 27.07, порог = 86.01)"
1006,2025-06-20,B16,Nike,Смартфоны,81.14335799896726,5.804856203650308,70.10225031970047,"Выброс на уровне 'Brand': Z-score = 5.80 > 3.5 (daily_ots = 81.14, медиана = 56.11, порог = 70.10)"
1009,2025-06-23,B64,Adidas,Косметика,89.46990028497214,7.369041484176418,72.42176377969987,"Выброс на уровне 'Brand': Z-score = 7.37 > 3.5 (daily_ots = 89.47, медиана = 59.78, порог = 72.42)"
1011,2025-06-19,B50,LOreal,Обувь,96.1562097146409,4.399425964699911,87.38762293681664,"Выброс на уровне 'Brand': Z-score = 4.40 > 3.5 (daily_ots = 96.16, медиана = 60.17, порог = 87.39)"
1012,2025-06-01,B33,LOreal,Обувь,98.00978858348253,8.764486567516753,67.09446172295988,"Выброс на уровне 'Brand': Z-score = 8.76 > 3.5 (daily_ots = 98.01, медиана = 52.09, порог = 67.09)"
1012,2025-06-29,B72,Nike,Косметика,85.6642455505845,5.197339217887303,64.55787323328691,"Выброс на уровне 'Brand': Z-score = 5.20 > 3.5 (daily_ots = 85.66, медиана = 35.87, порог = 64.56)"
1014,2025-06-15,B23,Xiaomi,Обувь,90.34232906821633,5.70358810371517,67.66721476785345,"Выброс на уровне 'Brand': Z-score = 5.70 > 3.5 (daily_ots = 90.34, медиана = 42.64, порог = 67.67)"
1017,2025-06-15,B73,Xiaomi,Смартфоны,67.90863206806641,11.392251693806614,56.73652385017129,"Выброс на уровне 'Brand': Z-score = 11.39 > 3.5 (daily_ots = 67.91, медиана = 52.38, порог = 56.74)"
1019,2025-06-06,B99,Xiaomi,Косметика,197.77472454822097,4.296684371519509,144.6756735085375,"Выброс на уровне 'Brand': Z-score = 4.30 > 3.5 (daily_ots = 197.77, медиана = 36.19, порог = 144.68)"
1019,2025-06-21,B33,Nike,Обувь,194.0770140049475,5.406985505249593,107.91380297844387,"Выброс на уровне 'Brand': Z-score = 5.41 > 3.5 (daily_ots = 194.08, медиана = 36.37, порог = 107.91)"
1019,2025-06-24,B73,Xiaomi,Смартфоны,55.132087707015636,17.139328534936986,24.637567176430398,"Выброс на уровне 'Brand': Z-score = 17.14 > 3.5 (daily_ots = 55.13, медиана = 19.97, порог = 24.64)"
